"%s was added to your shopping cart.","%s was added to your shopping cart."
"%s was updated in your shopping cart.","%s was updated in your shopping cart."
"(Excl. Tax)","(Excl. Tax)"
"(Incl. Tax)","(Incl. Tax)"
"* Required Fields","* Required Fields"
"Add New Address","Add New Address"
"Add New Condition","Add New Condition"
"Add coupon code for shopping cart","Add coupon code for shopping cart"
"Add gift messages to shopping cart","Add gift messages to shopping cart"
"Add product to shopping cart","Add product to shopping cart"
"Add product(s) to shopping cart","Add product(s) to shopping cart"
"Add to Cart","Add to Cart"
"Add to Compare","Add to Compare"
"Add to Wishlist","Add to Wishlist"
"Additional Product Info","Additional Product Info"
"Address","Address"
"Address %s of %s","Address %s of %s"
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Cart"
"Allow Guest Checkout","Allow Guest Checkout"
"Already registered?","Already registered?"
"An error occurred in the process of payment","An error occurred in the process of payment"
"An error occurred while deleting this condition.","An error occurred while deleting this condition."
"An error occurred while saving this condition.","An error occurred while saving this condition."
"Apply","Apply"
"Apply Coupon","Apply Coupon"
"Are you sure you want to leave this page? You will need to go through the checkout steps again.","Are you sure you want to leave this page? You will need to go through the checkout steps again."
"Are you sure you would like to remove this item from the shopping cart?","Are you sure you would like to remove this item from the shopping cart?"
"Back","Back"
"Back to Billing Information","Back to Billing Information"
"Back to Select Addresses","Back to Select Addresses"
"Back to Shipping Information","Back to Shipping Information"
"Back to Shopping Cart","Back to Shopping Cart"
"Based on your selection, you may be interested in the following items:","Based on your selection, you may be interested in the following items:"
"Billing Address","Billing Address"
"Billing Information","Billing Information"
"Billing Information - %s","Billing Information - %s"
"Can not remove the item.","Can not remove the item."
"Can not save item.","Can not save item."
"Cancel","Cancel"
"Cancel Coupon","Cancel Coupon"
"Cannot add item to the shopping cart.","Cannot add item to the shopping cart."
"Cannot add the item to shopping cart","Cannot add the item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Cannot configure product.","Cannot configure product."
"Cannot open the overview page","Cannot open the overview page"
"Cannot process the item.","Cannot process the item."
"Cannot remove the item.","Cannot remove the item."
"Cannot update shopping cart.","Cannot update shopping cart."
"Cannot update the item.","Cannot update the item."
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart","Cart"
"Cart Product API","Cart Product API"
"Cart Subtotal:","Cart Subtotal:"
"Change","Change"
"Change Billing Address","Change Billing Address"
"Checkbox Text","Checkbox Text"
"Checkout","Thanh toán"
"Checkout Conditions","Tình trạng thanh toán"
"Checkout Forms Extra","Checkout Forms Extra"
"Checkout Method","Phương thức thanh toán"
"Checkout Options","Lựa chọn thanh toán"
"Checkout Progress Wrapper","Checkout Progress Wrapper"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Checkout as Guest","Checkout as Guest"
"Checkout as a Guest or Register","Checkout as a Guest or Register"
"Checkout with Multiple Addresses","Checkout with Multiple Addresses"
"City","Thành phố"
"Clear Shopping Cart","Xóa giỏ hàng"
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation."
"Click <a href=""%s"">here</a> to continue shopping.","Click <a href=""%s"">here</a> to continue shopping."
"Close","Đóng"
"Company","Công ty"
"Condition Name","Condition Name"
"Configurable Product Image","Configurable Product Image"
"Configure Cart Item","Configure Cart Item"
"Confirm Password","Confirm Password"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","Continue"
"Continue Shopping","Continue Shopping"
"Continue to Billing Information","Continue to Billing Information"
"Continue to Review Your Order","Continue to Review Your Order"
"Continue to Shipping Information","Continue to Shipping Information"
"Country","Country"
"Coupon code ""%s"" is not valid.","Coupon code ""%s"" is not valid."
"Coupon code ""%s"" was applied.","Coupon code ""%s"" was applied."
"Coupon code was canceled.","Coupon code was canceled."
"Create Billing Address","Create Billing Address"
"Create Shipping Address","Create Shipping Address"
"Create an order from shopping cart","Create an order from shopping cart"
"Create shopping cart","Create shopping cart"
"Customer Address is not valid.","Customer Address is not valid."
"Customer Information","Customer Information"
"Customer's information","Customer's information"
"Data saving problem","Data saving problem"
"Default Billing","Default Billing"
"Default Shipping","Default Shipping"
"Delete Condition","Delete Condition"
"Details","Chi tiết"
"Disabled","Disabled"
"Discount Codes","Discount Codes"
"Display Cart Summary","Display Cart Summary"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Display item quantities","Display item quantities"
"Display number of items in cart","Display number of items in cart"
"Display number of items in wishlist","Display number of items in wishlist"
"Easy access to your order history and status","Easy access to your order history and status"
"Edit","Edit"
"Edit Address","Edit Address"
"Edit Billing Address","Edit Billing Address"
"Edit Condition","Edit Condition"
"Edit Items","Edit Items"
"Edit Shipping Address","Edit Shipping Address"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Edit Your Cart","Edit Your Cart"
"Edit item","Edit item"
"Edit item parameters","Edit item parameters"
"Email Address","Email Address"
"Empty Cart","Empty Cart"
"Empty Shopping Cart Content Before","Empty Shopping Cart Content Before"
"Enable Onepage Checkout","Enable Onepage Checkout"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enabled","Enabled"
"Enter a New Address","Enter a New Address"
"Enter your coupon code if you have one.","Enter your coupon code if you have one."
"Enter your destination to get a shipping estimate.","Enter your destination to get a shipping estimate."
"Estimate","Estimate"
"Estimate Shipping and Tax","Estimate Shipping and Tax"
"Excl. Tax","Excl. Tax"
"Fast and easy check out","Fast and easy check out"
"Fax","Fax"
"Forgot an Item?","Forgot an Item?"
"Forgot your password?","Forgot your password?"
"Get a Quote","Get a Quote"
"Get list of available payment methods","Get list of available payment methods"
"Get list of available shipping methods","Get list of available shipping methods"
"Get list of products in shopping cart","Get list of products in shopping cart"
"Get terms and conditions","Get terms and conditions"
"Get total prices for shopping cart","Get total prices for shopping cart"
"Gift Message","Gift Message"
"Grand Total:","Grand Total:"
"Grouped Product Image","Grouped Product Image"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid checkout type.","Invalid checkout type."
"Invalid data.","Invalid data."
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid method: %s","Invalid method: %s"
"Invalid shipping method.","Invalid shipping method."
"Item not found or already ordered","Item not found or already ordered"
"Item was removed successfully.","Item was removed successfully."
"Item was updated successfully.","Item was updated successfully."
"Items","Items"
"Items After","Items After"
"Items Before","Items Before"
"Load customer quote error","Load customer quote error"
"Loading next step...","Loading next step..."
"Login","Login"
"Login/Registration Before","Login/Registration Before"
"Manage Terms and Conditions","Manage Terms and Conditions"
"Maximum Display Recently Added Item(s)","Maximum Display Recently Added Item(s)"
"Maximum qty allowed for Shipping to multiple addresses is %s","Maximum qty allowed for Shipping to multiple addresses is %s"
"Mini-cart promotion block","Mini-cart promotion block"
"Minimum order amount is %s","Minimum order amount is %s"
"Move","Move"
"Move to Wishlist","Move to Wishlist"
"Move to wishlist","Move to wishlist"
"Multishipping Checkout","Multishipping Checkout"
"Multishipping Checkout Address (Any) Form","Multishipping Checkout Address (Any) Form"
"Multishipping Checkout Billing Address Creation","Multishipping Checkout Billing Address Creation"
"Multishipping Checkout Billing Address Edit Form","Multishipping Checkout Billing Address Edit Form"
"Multishipping Checkout Billing Address Selection","Multishipping Checkout Billing Address Selection"
"Multishipping Checkout Billing Information Step","Multishipping Checkout Billing Information Step"
"Multishipping Checkout Customer Address Edit Form","Multishipping Checkout Customer Address Edit Form"
"Multishipping Checkout Overview","Multishipping Checkout Overview"
"Multishipping Checkout Shipping Address Creation","Multishipping Checkout Shipping Address Creation"
"Multishipping Checkout Shipping Address Edit Form","Multishipping Checkout Shipping Address Edit Form"
"Multishipping Checkout Shipping Address Selection","Multishipping Checkout Shipping Address Selection"
"Multishipping Checkout Shipping Information Step","Multishipping Checkout Shipping Information Step"
"Multishipping Checkout Success","Multishipping Checkout Success"
"My Cart","Giỏ hàng của tôi"
"My Cart (%s item)","My Cart (%s item)"
"My Cart (%s items)","My Cart (%s items)"
"My Cart Extra Actions","My Cart Extra Actions"
"My Cart Link","Liên kết giỏ hàng của tôi"
"New Address","New Address"
"New Condition","New Condition"
"New Terms and Conditions","New Terms and Conditions"
"No Payment Methods","No Payment Methods"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER"
"One Page Checkout","One Page Checkout"
"One Page Checkout Failure","One Page Checkout Failure"
"One Page Checkout Overview","One Page Checkout Overview"
"One Page Checkout Success","One Page Checkout Success"
"One item of products do not have identifier or sku","One item of products do not have identifier or sku"
"One item of products is not belong any of quote item","One item of products is not belong any of quote item"
"Order #","Đặt hàng #"
"Order Review","Xem lại đơn đặt hàng"
"Order Success","Đặt hàng thành công"
"Order place error.","Đặt hàng lỗi."
"Other Items in Your Order","Các mục khác trong đơn hàng của bạn"
"Overview Items After","Tổng quan các mục"
"Password","Mật khẩu"
"Payment Failed Email Reciever","Payment Failed Email Reciever"
"Payment Failed Email Sender","Gửi email thanh toán không thành công"
"Payment Failed Emails","Payment Failed Emails"
"Payment Failed Template","Thanh toán không thành công"
"Payment Information","Thông tin thanh toán"
"Payment Method","Phương thức thanh toán "
"Payment Methods After","Payment Methods After"
"Payment Methods After Checkout Button","Payment Methods After Checkout Button"
"Payment Methods Before","Payment Methods Before"
"Payment Methods Before Checkout Button","Payment Methods Before Checkout Button"
"Payment method information","Thông tin phương thức thanh toán"
"Payment method is not defined","Phương thức thanh toán không được xác định"
"Payment methods in shopping cart","Các phương thức thanh toán trong giỏ hàng"
"Payment profile # %s: ""%s"".","Hồ sơ thanh toán # %s: ""%s""."
"Place Order","Đặt hàng"
"Please agree to all Terms and Conditions before placing the order.","Vui lòng đồng ý với tất cả điều khoản và điều kiện trước khi đặt hàng."
"Please agree to all Terms and Conditions before placing the orders.","Vui lòng đồng ý với tất cả điều khoản và điều kiện trước khi đặt hàng."
"Please agree to all the terms and conditions before placing the order.","Vui lòng đồng ý với tất cả điều khoản và điều kiện trước khi đặt hàng."
"Please check billing address information.","Vui lòng kiểm tra lại thông tin về địa  chỉ thanh toán"
"Please check shipping address information.","Vui lòng kiểm tra lại thông tin vận chuyển"
"Please check shipping addresses information.","Vui lòng kiểm tra lại thông tin vận chuyển"
"Please choose to register or to checkout as a guest","Vui lòng đăng ký để thanh toán dưới dạng khách hàng."
"Please log in below:","Vui lòng đăng nhập dưới đây:"
"Please select region, state or province","Vui lòng chọn khi vực, tỉnh hoặc thành phố."
"Please select shipping address for applicable items","Vui lòng chọn địa chỉ giao hàng cho tất cả các mặt hàng."
"Please select shipping methods for all addresses","Vui lòng chọn phương thức vận chuyển cho tất cả địa chỉ."
"Please select valid payment method.","Vui lòng chọn phương thức thanh toán hợp lệ."
"Please specify payment method.","Vui lòng chịn phương thức thanh toán."
"Please specify shipping method.","Vui lòng chọn phương thức vận chuyển."
"Please specify shipping methods for all addresses.","Vui lòng chỉ định phương thức vận chuyển cho tất cả địa chỉ."
"Price","Giá"
"Proceed to Checkout","Tiến hành kiểm tra"
"Product","Sản phẩm"
"Product Name","Tên sản phẩm"
"Products","Các sản phẩm"
"Qty","SL"
"Qty:","SL:"
"Quantity","Số lượng"
"Quantity was recalculated from %d to %d","Số lượng đã được tính từ %d đến %d"
"Quote Lifetime (days)","Trích dẫn "
"Quote item does not exist.","Sản phẩm không tồn tại."
"Quote item is not found.","Sản phẩm không được tìm thấy"
"Recently added item(s)","Gần đây đã thêm sản phẩm"
"Register","Đăng ký"
"Register and save time!","Đăng ký để tiết kiệm thời gian!"
"Register to Create an Account","Đăng ký để tạo tài khoản"
"Register with us for future convenience:","Đăng ký với chúng tôi để thuận tiện hơn sau này:"
"Remove Item","Xóa sản phẩm"
"Remove This Item","Xóa sản phẩm này"
"Remove coupon code from shopping cart","Xóa mã phiếu giảm giá khỏi giỏ hàng"
"Remove item","Xóa sản phẩm"
"Remove product from shopping cart","Xóa sản phẩm khỏi giỏ hàng"
"Remove product(s) from shopping cart","Xóa (nhiều) sản phẩm khỏi giỏ hàng"
"Require Customer To Be Logged In To Checkout","Yêu cầu khách hàng đăng nhập để kiểm tra"
"Retrieve information about shopping cart","Truy xuất thông tin giỏ hàng"
"Review Order","Xem lại đơn hàng"
"Review Order - %s","Xem lại đơn hàng - %s"
"SKU","SKU"
"Sales","Bán hàng"
"Save Condition","Lưu điều kiện"
"Save in address book","Lưu trong sổ địa chỉ"
"See price before order confirmation.","Xem giá trước khi xác nhận đặt hàng"
"Select Address","Chọn địa chỉ"
"Select Addresses","Chọn địa chỉ"
"Select Shipping Method","Chọn phương thức vận chuyển"
"Select State/Province...","Chọn tỉnh/Thành phố..."
"Select a billing address from your address book or enter a new address.","Chọn địa chỉ giao hàng từ địa chỉ thanh toán của bạn hoặc nhập địa chỉ mới"
"Select a shipping address from your address book or enter a new address.","Chọn địa chỉ giao hàng từ địa chỉ giao hàng của bạn hoặc nhập địa chỉ mới"
"Send Payment Failed Email Copy Method","Send Payment Failed Email Copy Method"
"Send Payment Failed Email Copy To","Send Payment Failed Email Copy To"
"Send To","Gửi đến"
"Separate by "","".","Tách bằng "",""."
"Set customer for shopping cart","Chọn khách hàng cho giỏ hàng"
"Set customer's addresses in shopping cart","Cài đặt địa chỉ của khách hàng cho giỏ hàng"
"Set payment method","Cài đặt phương thức thanh toán"
"Set shipping method","Cài đặt phương thức vận chuyển"
"Ship to Multiple Addresses","Gửi tới nhiểu địa chỉ"
"Ship to different address","Chuyển hàng đến địa chỉ khác"
"Ship to this address","Chuyển  hàng đến địa chỉ này"
"Shipping Address","Địa chỉ vận chuyển"
"Shipping Information","Thông tin vận chuyển"
"Shipping Method","Phương thức vận chuyển"
"Shipping Methods","Các phương thức vận chuyển"
"Shipping To","Vận chuyển đến"
"Shipping information","Thông tin vận chuyển"
"Shipping method has not been selected yet","Phương thức vận chuyển chưa chọn"
"Shipping methods in shopping cart","Phương thức vận chuyển của giỏ hàng"
"Shipping selection is not applicable.","Lựa chọn vận chuyển không được áp dụng"
"Shopping Cart","Giỏ hàng"
"Shopping Cart Form Before","Mẫu giỏ hàng trước"
"Shopping Cart Items After","Mục sau giỏ hàng"
"Shopping Cart Items Before","Mục trước giỏ hàng"
"Shopping Cart Sidebar","Thanh bên giỏ hàng"
"Shopping Cart Sidebar Extra Actions","Hàng động thêm giỏ hàng"
"Shopping Cart is Empty","Giỏ hàng trống"
"Shopping cart ability to set coupon code","Giỏ hàng có khả năng đặt phiếu giảm giá"
"Show Content as","Hiển thị nội dung dưới dạng "
"Some of the requested products are not available in the desired quantity.","Số sản phẩm yêu cầu hiện có thấp hơn số lượng mong muốn."
"Some of the requested products are unavailable.","Số sản phẩm yêu cầu hiện không có sẵn."
"Some products quantities were recalculated because of quantity increment mismatch","Số lượng sản phẩm đã được tính lại do tăng số lượng không phù hợp."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Xin lỗi, Thanh toán  của quý khách không được cho phép. Xin thử lại hoặc liên hệ cho chủ của hàng."
"Sorry, no quotes are available for this order at this time.","Xin lỗi, không có báo giá có sẵn cho đơn hàng lúc này."
"State/Province","Tỉnh/Thành phố"
"Status","Trạng thái"
"Store View","Chế độ xem của hàng"
"Street Address","Địa chỉ đường "
"Street Address %s","Địa chỉ đường %s"
"Submitting order information...","Gửi thông tin đặt hàng…"
"Subtotal","Tổng"
"Subtotal must exceed minimum order amount","Tổng giá trị phải hơn số tiền đặt hàng tối thiểu"
"Telephone","Điện thoại"
"Terms and Conditions","Các điều khoảng và điều kiện"
"Terms and Conditions Information","Thông tin điều khoản và điều kiện."
"Terms and conditions","Các điều khoảng và điều kiện"
"Text","Văn bản"
"Thank you for your purchase!","Cảm ơn vì đã mua hàng"
"The condition has been deleted","Trạng thái đã được xóa"
"The condition has been saved.","Trạng thái đã được lưu"
"The onepage checkout is disabled.","Trang thanh toán bị vô hiệu."
"The product could not be found.","Không thể tìm thấy sản phẩm này."
"The product does not exist.","Sản phẩm không tồn tại."
"There are <a href=""%s"">%s items</a> in your cart.","Có <a href=""%s"">%s mặt hàng</a> trong giỏ hàng của bạn."
"There is <a href=""%s"">1 item</a> in your cart.","Có <a href=""%s"">1 sản phẩm</a> trong giỏ hàng của bạn."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Email đã được đăng ký. Vui lòng đăng nhập hoặc sử dụng Emai khác để đăng ký tài khoản."
"There was an error processing your order. Please contact us or try again later.","Đã xảy ra lỗi khi xử lý đơn hàng. Vui lòng liên hệ với chúng tôi hoặc thử lại sau"
"This condition no longer exists.","trạng thái này  không còn cồn tại"
"Total","Total"
"Total for this address","Total for this address"
"Unable to set Payment Method.","Không thể chọn phương thức thanh toán."
"Unit Price","Đơn giá"
"Update","Cập nhật"
"Update Cart","Cập nhật giỏ hàng"
"Update Qty &amp; Addresses","Cập nhật số lượng &amp; Địa chỉ"
"Update Shopping Cart","Cập nhật giỏ hàng"
"Update Total","Cập nhật tất cả"
"Update product quantities in shopping cart","Cập nhật số lượng sản phẩm có trong giỏ hàng"
"Update product(s) quantities in shopping cart","Cập nhật số lượng sản phẩm có trong giỏ hàng"
"Use Billing Address","Sử dụng địa chỉ thanh toán"
"VAT Number","Số VAT"
"View Shopping Cart","Xem giỏ hàng"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Đơn hàng của bạn đang được xử lý, bạn sẽ nhận được email với các chi tiết về đơn đặt hàng. Khi đơn hàng được chuyển, bạn sẽ nhận được emai để theo dõi tình trạng của nó."
"What&#39;s this?","What&#39;s this?"
"What's this?","Đây là gì?"
"You have no items in your shopping cart.","KHông có sản phẩm nào trong giỏ hàng của bạn."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Bạn sẽ nhận được email để xác nhận đơn hàng với các chi tiết về đơn hàng của bạn và liên kết để theo dõi tình trạng đơn hàng đó"
"Your Checkout Progress","Tình trạng thanh toán của bạn"
"Your billing agreement # is: %s.","Thỏa thuận thanh toán của bạn # là %s:"
"Your order # is: %s.","Đơn đặt hàng của bạn # là: %s."
"Your order cannot be completed at this time as there is no payment methods available for it.","Không thể hoàn thành đơn đặt hàng vì không tồn tại phương thức thanh toán."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Đơn đặt hàng của bạn không thể hoàn thành vì không có phương thức giao hàng có sẵn cho nó. Vui lòng thay đổi địa chỉ giao hàng của bạn."
"Your order has been received.","Đơn hàng của bạn đã được nhận."
"Your order number is ","Số hóa đơn của bạn là"
"Your recurring payment profiles:","Hồ sơ thanh toán định kỳ của bạn:"
"Zip","Chuyển phát nhanh"
"Zip/Postal Code","Chuyển phát nhanh/Mã bưu điện"
"ok","ok"
"or","hoặc"